UniqueCount	AmbigCount
7	1533
29	1099
30	1293
2	103
0	110
0	5985
114	11627
0	11731
11	894
2	472
3	527
85	538
7	5
6	515
46	12
3	17
0	26
8	529
0	18
0	49
5588	1013
3	8
0	2
0	2
0	29
0	29
0	29
1	115
1	90
0	0
0	39
2	167
1	0
0	6
0	213
0	213
0	177
0	215
0	215
1	153
0	241
0	241
0	52
0	34
0	109
0	56
0	171
1	69
0	4
3	29
3	6
0	0
0	0
1	53
0	21
11	2
3	6
2	5
8	1033
2	1431
13	681
1	105
10	15
0	0
88	58
3	17
6	6
6	186
15	595
271	578
0	2
0	2
403	80
0	7
14	1
2	1
0	1
0	0
14	5
0	8
0	8
24	466
3	24
3	99
1359	1081
0	555
0	375
3	7
3367	1188
2	1129
18	590
2641	37355
307	21882
14	30935
31	26782
0	0
195	4811
0	0
0	0
9	1207
16	1329
26	481
7	1409
57	1602
404	1842
27	1321
4	1315
58	502
62	137
2	26
0	57
38	1019
48	1203
11	513
52	608
10	365
7	113
21103	4240
9	3521
2	787
0	2
6	4
0	3123
0	3123
47	299
1	105
3	1264
19	2
0	778
72	9
0	147
5	29
1	32
0	3
27	647
201	735
8	2206
4868	2755
5	205
0	123
2	443
8	16
0	2209
82	2461
99	1872
287	2715
0	629
1	38
41	5
780	3
0	0
0	0
4	1
3	0
0	0
0	0
0	0
0	2
1	1
0	2
0	0
2	767
663	956
2	96
0	196
0	9
0	181
0	33
3	41
0	159
1	148
2	20
4	2687
628	2755
7	201
16	199
23	5
0	19
1	22
0	0
0	0
109	7
0	6
16	6063
1	6282
0	6148
2	3405
0	2785
0	2574
0	0
41	2090
6	187
0	88
4	45
0	380
2800	1233
0	841
6	27
2	0
11	432
18	432
96	1
5	71
0	0
47	0
0	292
3245	1808
0	1807
0	1806
1	910
0	1304
0	181
1	0
23	33
0	27
0	29
4	5
6	18
4	18
0	4
0	0
0	0
1	1
2	1
8	1
16	0
6	217
0	630
0	679
0	102
0	566
0	1
0	1
0	0
4	9
0	40
0	23
0	741
1	741
1	18
18	34
0	16
113	2040
23	1913
42	1903
107	269
0	1
0	1
0	1
0	0
0	0
91	349
29	4781
0	2563
13	4428
2	3862
37	4169
6	60
0	338
19	14
14	104
5	353
2	0
0	0
1	0
2	0
7	2406
170	2455
20	161
4	41
13	477
2	35
1	45
0	0
0	0
0	11
1	11
0	0
0	0
1	555
4	4275
1	2709
0	4183
14	4225
29	538
14	307
1	4135
0	40
2	31
0	36
0	23
0	29
2	29
0	8
3	2
0	2
0	0
0	0
6	2
0	0
7	4025
114	3901
7	160
0	282
5	229
733	282
5	56
6	39
1	7
0	4
0	6
0	6
0	0
0	8
0	9
0	6
35	18410
0	6
0	0
96	2005
10	2005
30	32
2	2
3	0
0	0
2	59
7021	991
2	115
0	241
8	597
3	0
9	32
0	32
2	34
0	33
0	34
1	0
0	1
0	0
0	1
1	25
0	4
53	37
1	35
0	35
86	634
9	370
0	11
0	63
0	69
0	25
0	241
0	25
1	156
0	0
0	0
2	0
0	1
0	79
3	4470
5	4397
24	4589
0	2420
2	3230
1	3238
9	158
4	50
1	69
227	0
1	0
3	211
1	1
0	0
102	1035
30	1100
2	175
3	181
20	246
5	65
66	1
0	116
1	103
7	537
0	342
146	591
8	225
0	2
23	247
4508	137
1	135
15	266
6	327
495	1694
33	491
6	6
55	1208
0	0
0	0
0	0
0	0
5	0
2	1
53	6
0	0
0	2
0	5
0	179
1	0
0	2052
2	1963
11	3217
1	3964
8	2882
1	126
0	476
12	3787
0	2419
4	389
0	489
0	3825
0	1962
0	2
0	2016
0	3172
0	1959
0	1
0	185
0	394
4	196
42	227
56	84
0	0
1764	661
19	355
5	362
0	54
33	43
1	55
13	12
0	23025
0	23851
68	3976
1	2
0	1282
0	24662
0	25623
0	24797
0	22298
0	62
4	192
0	0
42	1720
0	0
11	54
5	563
28	142
36	477
1493	86
14	26
8	37
0	20
1	5135
0	2702
124	22481
7	12610
5482	21780
65	2464
0	9789
5	141
1	884
0	36
10	796
14	347
1	847
14	18
21	95
59	871
31	1215
100	875
72	595
0	1637
0	1781
33	12
20	53
26	750
2	691
30	62
0	5
0	62
189	121
6904	1379
14	111
6	170
4	90
0	313
22	511
9	516
10	480
530	250
5	1950
34	1767
3	1351
80	1462
191	2094
2	1970
2	405
6	696
49	1881
0	1643
68	1509
34	1684
45	1747
0	1146
0	1132
20	184
22	2
2	2583
88	2664
9	1959
1	88
0	88
7	81
1	29
0	42
0	63
0	12
1	29
0	65
3	68
0	30
2	16
1	9
1661	0
0	631
2751	2633
4	32
0	358
3	423
0	2395
10	12
20	204
3	3212
5	3917
0	3373
0	2954
2	3035
251	2447
2	615
0	976
31	440
23	522
10	732
15	427
32	1241
228	797
1	1730
0	77
13	644
30	126
2	168
3	1645
0	0
0	35
0	108
5	39
0	0
9	38
1	52
29	1411
1	1171
3	1203
17	399
2	56
1	916
5	139
0	359
13	335
2	114
1	491
0	2093
0	1050
45	2132
2	125
2	1423
4	62
1	329
15	291
0	20
2	27
0	0
9	0
0	41
5	2
338	7918
0	5218
12	479
3	6381
212	7127
0	6
43	427
2	2167
127	2457
32	1219
15	2013
13	1934
11	665
949	13
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	1
0	1
4	1
1	0
0	22
33	25
1	10
0	24
0	8
2	15
0	25
0	17
0	19
0	9
0	16
3	12
0	6
0	0
224	1077
6	906
1	270
2	17
22	2
4	206
0	74
3	177
2	219
148	1789
84	1930
5	505
23	593
28	206
0	7
11	16
0	4
0	0
70	17
0	17
0	1
9	10
0	0
69	4401
926	4232
9	552
84	927
2	3867
1	293
1	881
123	1783
62	1426
7	236
1	349
18	615
2458	1135
97	1023
118	103
14	3245
51	1
12	406
0	131
4	62
43	101
7	129
0	3176
0	134
0	89
3	14
14	10
1191	2199
0	1890
4	2259
0	2242
40	1908
0	1292
1	816
7	1378
9	1265
1	1271
0	1289
0	372
60	978
0	256
0	308
0	0
0	51
3	15
56	44
1	17
17	46
3753	2061
0	326
7	17
15	1451
0	405
7	214
0	0
3	40
0	0
0	0
32	2
0	0
4	319
805	53
0	50
0	44
0	44
0	0
0	20
0	19
0	0
459	138
0	38
0	57
0	12
7	0
108	5763
22	361
5	354
0	452
65	5896
1	429
23	1000
18	1203
0	0
1	722
0	85
26	1693
5	0
2	1
0	0
459	1363
65	1270
0	438
11	153
0	76
2	19
12	111
30	712
4	712
96	7100
4	3114
0	1
0	82
6	156
231	6382
0	99
2	441
60	160
7	0
4	0
10	3
0	4
3	4
0	0
855	346
7	21
0	145
3	7
0	310
0	96
0	30
2	2
2	45
0	43
2	87
2747	1705
1	254
3	159
1	0
14	128
0	17
2	53
2	4
5	43
165	1093
1	164
2	26
2	26
0	6
0	0
1	208
1	68
2	6
0	0
0	0
19	14
0	4
0	14
376	16490
1344	16567
0	0
0	9141
3	1461
3	760
5	725
2	33
0	762
5	910
0	133
0	0
0	0
1	761
119	1368
5	21
45	221
11	1358
5	225
0	263
5	231
28	73
20	192
1	190
25	13
606	2005
1	977
88	307
18	254
16	809
21	197
3	2711
14	1672
23	1962
0	7077
0	7077
61	3019
572	812
6	91
0	7403
1	7075
0	7403
0	7051
0	122
2	861
6	6842
0	356
3	779
5	6331
7	12
43	229
7	143
0	114
10	146
0	116
0	116
1	116
0	111
0	62
0	94
2	26
0	37
0	101
0	33
0	25
0	54
0	28
1	0
0	0
0	6
0	3775
3	86
38	336
6	435
8	3779
74	3972
339	4415
0	381
10	348
72	77
34	3588
0	3768
38	76
3	564
0	677
0	343
0	1040
56	342
0	502
360	1481
0	449
0	1018
184	1642
1802	1465
2184	466619
106081	697353
887	119037
369	59332
1249	483089
2822	207795
1729	1223
4	350
32	1218
2	171
0	1330
0	1446
29	1586
1	1173
42	1147
0	18
2	226
6	7
0	302
0	190
0	64
7	1
476	48
3	0
0	0
164	4936
6	86
363	5051
0	55
0	192
133	941
129	1253
149	391
61	562
0	1
0	1
1	6
0	6
0	6
1	39
3	9
3	29
0	38
0	0
0	7
0	24
0	18
2	41
0	41
1	41
0	40
0	7
0	41
4	17
0	41
0	1
0	0
0	12
0	44
0	45
0	2
0	0
9	44
2	8
1	9
0	12
0	12
0	0
0	0
0	1
0	4
0	0
0	1
107	1668
9	1493
16	265
0	25
4	88
0	139
18	43
0	333
0	0
21	5
0	1
122	3442
425	4172
0	3469
156	2014
0	385
27	269
0	387
124	1235
4	106
0	1
0	2
16	400
0	0
14	400
0	0
1	0
0	0
5	16
0	0
4	151
262	2312
1	382
47	909
0	1553
178	2016
0	87
3	613
24	277
0	21
0	23
0	21
0	22
13	16
0	2
0	2
375	517
2	263
40	338
19	5
0	2
15	1358
0	1104
1	1249
2	2
0	72
0	0
2	1
18	0
11802	4096
1	66
6	485
0	996
0	1455
0	2071
0	1561
9	1593
4	76
10	1
2	122
1	84
0	73
0	37
0	25
5	40
6	36
1	6
6456	24841
73	3932
20	4132
41	1111
20	13733
304	13806
58	575
0	2
1	0
40	373
112	434
0	212
0	140
1	269
0	8
1	97
0	28
0	115
0	115
1	119
2	1
4	4
8	58
0	13
8	1
0	6
1	0
0	4
0	1
7	3
28	905
9	872
0	885
1	360
8	13
0	0
0	0
152	158
6	158
5	110
0	58
0	108
9	6
0	0
1	984
14	989
18	67
2	0
0	2485
90	2478
21	962
0	160
44	42
0	0
4	2
0	1
0	1
0	0
0	0
1	0
5	0
0	100
1	0
1372	271
8	0
1	232
0	12
0	10
0	1
0	2
0	171
5	36
0	2
0	2
1	2
1	2
1	0
0	0
3	0
427	0
0	0
0	0
61	694
15	725
0	210
0	193
0	156
0	103
0	34
0	29
0	7
0	0
5	2
16	546
45	2276
10	296
19	318
51	2241
0	2263
198	3782
1	0
0	3710
0	0
0	533
0	36
274	989
0	473
18	100
62	7384
0	5272
0	6500
0	6366
30	2558
2	423
0	202
90	0
0	2016
8	2139
0	150
0	289
39	48
3	1184
8	143
19	0
3066	63705
1205	61404
2	3725
18	7423
19	5349
54	2133
285	1038
0	664
40	997
0	448
13	26
31	215
0	390
113	7
49	1649
0	2566
1	2428
74	2318
0	1720
0	2652
43	1745
1	52
517	1148
7	1016
12	655
194	474
4	336
11	45
0	0
4	0
1159	3091
43	3074
1	458
0	0
18	24
0	24
59	832
2	52
0	229
4	709
34	230
0	185
1	5
16	80
0	10
7	0
0	0
4	107
0	119
4	118
12	41
0	2
14	8
2	13
25	8
2	1
1	0
1	0
99	14
0	7
0	0
0	2
0	0
0	2
1	0
0	36
0	31
1	27
0	36
5	19
0	0
1	2
11	236
0	2056
0	2153
0	1993
0	410
0	834
0	1845
6	72
0	331
0	9
2	147
11	180
62	108
197	10907
135	10031
1	853
1	2553
9	237
14	13
0	2167
18	482
33	52
1	356
1	325
174	431
9	407
1	0
453	5628
6	3711
2	1568
1	1566
1	706
6	0
25	5612
0	450
7788	3478
6	3444
12	3
1	0
0	2
0	2
1	58
1	58
0	57
1	57
0	13
0	14
1	2
0	0
0	0
1	0
0	0
13	0
0	2
1	0
2	1
0	0
1	7686
0	10149
3	5558
7	10155
0	10157
0	9482
84	86
0	9890
1	233
195	10046
0	6499
4	10046
32	5140
0	33
0	34
0	46
0	6
8	1
0	1
0	0
3	0
0	2
2	42
0	2
0	1
5290	6
2	0
1	0
0	2
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	0
1463	764
0	547
12	523
13	462
78	77
980	287
2	41
2	89
0	2
0	157
0	0
0	1
0	3
34	52
0	48
13	35
0	34
0	45
0	49
0	24
0	26
6	10
0	7
760	7335
37	808
0	6986
163	23
100	615
32	44
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	32
0	6
0	6
0	0
3	0
0	0
0	1
0	0
0	0
0	0
6	0
0	0
0	0
2	8
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
404	1099
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
3	0
3	1
0	1
4	1
0	0
0	0
1	0
0	0
0	0
21	8
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
7	9
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
479	2530
48	2471
1	620
1	868
62	3398
1	3511
0	2145
2	2034
2	14
55	70
11	38
9	1
0	0
0	40
10	28
0	1767
19	1823
16	0
658	513
1	448
84	58
2	1314
0	4995
34	679
5	1
7	342
42	1947
2	4744
2	2956
4	0
5	5
3	272
0	0
0	1660
2	0
522	3994
2	34
0	0
2	4258
105	1450
6	1143
23	774
0	75
1	0
1	0
0	0
8	13
0	5
3	2
738	585
1	104
5	437
0	161
0	23
1	0
1	77
4	1
3	43
2	0
0	6
1	1
8	0
0	0
6	4
0	1
0	12
0	0
0	4
2	0
16	18
0	1
0	0
1	5
1	0
1	1
0	0
0	1
0	0
417	2543
1	1951
9	1084
0	3
0	121
1	1
2	68
3427	6540
34	6083
1	344
0	0
1	4
0	4
1	1
0	0
2	6
0	5
3	2
3	0
38	656
0	630
0	656
1	17
0	43
0	50
0	45
1	40
6	34
1	14
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
4	0
28	0
0	0
0	0
16	0
56	38
0	5
0	2
5171	12746
45	10836
7	1065
3	1078
1135	2854
25	445
47	1497
645	2413
39	3216
0	3012
0	2556
4	18
7	38
3	2071
0	66
7	107
25	1494
0	0
10	116
24	485
738	233
0	168
0	182
6	22
1	172
15	127
2	109
0	22
0	24
3	2
0	0
4	3
0	3
1	0
1053	1880
5	1353
1	1675
0	279
25	274
1	0
0	1
0	0
1	1
1	0
4	1
0	0
0	0
1	0
23	326
0	0
0	1
1	0
0	0
4445	14213
0	4
2	29
0	0
0	0
0	0
0	0
1	0
0	25
4	0
0	0
0	1
0	2
102	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	71
3	4490
0	0
0	28
2	28
0	22
7	11
0	1
0	6
3	15
0	25
3	6
0	26
0	0
0	0
0	0
0	384
1	303
0	62
2	3
1	72
0	72
5	137
2	103
1	15
0	72
2	35
16	10
0	32
1	29
10	0
0	49
0	14
0	48
0	48
0	30
1	34
0	28
0	11
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
18	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
9	0
0	0
5	2
0	0
1	0
0	0
21	10
4	10
0	0
0	0
4	0
0	0
1	2
0	0
18	0
0	0
0	2
0	0
2599	669
1	541
642	1669
0	459
21	1307
24	273
2	188
76	976
7	546
2	132
41	568
23	1
26	410
18	155
4	24
270	1080
5	64
39	1326
8	15
7	13
10	37
13	152
2	0
0	0
11	1170
0	31
0	728
13	189
0	36
3	55
0	43
614	2497
26	9
0	0
3638	385
30	368
4369	864
0	0
0	197
0	476
1	82
0	46
2	215
783	1
2	0
0	0
3	1
0	0
2	73
0	15
0	70
0	69
0	8
99	2036
1259	2738
23	1317
85	1600
2	926
6	190
1	832
9	1051
1	0
1	0
0	0
2	0
0	0
0	0
6	6
0	0
0	0
245	165
2400	1917
30	1895
1	690
0	0
59	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
35	752
111	858
1	858
0	858
2	189
0	170
1	94
24	1
18	1654
171	1719
127	1664
3	70
24	253
1	29
7	0
1258	2018
5	0
3	390
16	65
0	1461
29	1291
38	948
0	47
0	32
0	46
0	53
0	53
0	3
0	3
0	3
1	2
0	2
0	3
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	0
1	0
7457	133
1	107
39	72
2	84
1	81
0	78
0	78
0	81
0	0
0	0
20	12
0	0
2119	2099
10	1662
3	1088
1	626
0	52
0	0
2	4178
31	5677
244	5726
367	5726
0	3830
1512	8613
0	8247
0	8143
0	899
23	6509
6	4238
2	1832
1	1025
5	1630
8	494
1	537
79	258
1246	259
0	0
1	0
1	0
39	1363
0	0
38	0
1	0
0	0
1	0
70	18
0	27
0	27
0	27
0	2
0	21
0	0
0	0
1	0
0	0
0	0
1	8
0	5
0	7
8	2
0	0
0	0
0	0
1	0
7	265
2	263
3	214
0	190
3	43
0	0
4	0
4	0
0	0
0	26
0	26
0	1596
0	5887
1	5946
0	6202
0	434
0	4
0	4
3	2
3	0
8	35
0	0
0	0
0	2
43	289
0	289
0	289
3	0
2	4
99	55
4	26
0	46
1	20
0	29
0	21
1	7
0	0
0	0
0	0
2	0
8	4
0	4
0	1
0	1
1	0
0	0
0	11
1	450
3	928
9	928
2	939
48	763
0	0
0	124
9	4
65	4
2	12
0	0
0	0
0	0
0	1
0	20
0	16
1	13
0	21
0	11
9	167
0	167
8	17
0	0
2	0
1	0
31	7
0	19659
0	19151
187	14571
0	9299
4	19695
17	928
31	7549
0	19
0	178
0	18
28	16115
0	1764
0	10783
45	1231
1	0
0	0
8	2
9	3
46	36
0	36
7	93
0	0
0	0
87	4324
30	4370
33	20
0	3
0	4282
0	13
4	1514
0	22
7	5
16	11
2	1890
201	612
0	601
11	12
0	0
19	272
1	8
0	133
1	179
5	234
17	190
32	197
15	40
42	2645
0	2618
46	161
42	185
1	135
7	170
2	53
24	83
0	16
0	0
4	29
7	0
8	44
0	0
1	0
2	7
47	8
6	4
2	12
0	13
220	4804
107	4067
0	3229
0	3221
10	674
4	315
200	16
653	31
0	7
0	11
4	11
14	59
334	1143
33	1143
2	0
0	4
1	0
92	77
0	2
0	3
3	72
0	1
0	22
3	8
0	0
0	8
3	0
0	0
723	1278
0	1225
14	1052
49	1055
4	526
1	263
0	25
0	0
5	0
3172	3520
0	3786
33	2537
16	560
0	594
0	40
0	40
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1023
0	993
1	91
8	782
3	1126
25	993
106	794
2	43
3	855
0	41
1	103
2	1
3263	2718
0	339
2	1163
0	491
3	1148
2	228
0	0
8	895
4	914
0	0
3	3
4	12
0	9
0	5
11	2
0	8
0	7
0	8
0	8
0	0
0	1
0	1
410	96
1	0
1	9
0	1
1	34
5	56
0	0
1	0
2	0
0	0
0	0
0	0
0	9
0	4
0	0
0	7
0	7
0	7
1	5
3	3
0	0
216	3027
0	2530
4	1659
0	87
41	781
1183	137
2	0
2	103
99	43
0	6
0	4
0	0
0	0
0	2
1	0
0	0
19	26
0	21
0	5
0	2
2	0
0	106
0	0
15	36
1	20
0	29
0	17
97	84
1	3
0	44
2	19
0	0
0	1800
0	1772
9	1696
7	1763
0	1788
0	194
25	194
1	61
0	55
0	53
0	12
0	8
0	2
3	0
6	0
0	1
0	0
0	2
0	2
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
22	20
0	0
0	3
0	1
0	4
0	10
0	0
0	2
0	1
0	1
0	3
0	18
1	5
0	2
0	18
0	18
0	0
0	0
0	0
0	0
0	1
6	6
0	6
0	0
0	3
0	0
0	1
0	5
0	5
0	0
0	4
5080	1965
3	1224
21	436
5	486
1	0
0	0
204	1424
1	1424
1	0
10	268
7	323
0	8
0	26
0	26
0	26
0	17
0	7
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	2
0	0
25	2
0	32
2	32
1	32
0	32
0	0
0	1
2	3
1	0
1	0
4	2
0	0
1	0
2	0
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	8
0	8
0	0
0	0
0	5
0	0
0	0
1	0
4	12
0	0
1	0
0	0
0	0
0	1
0	9
3	9
248	2441
1	1469
0	120
0	117
0	117
0	116
3	1376
1	190
0	0
0	0
0	0
42	131
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	23
0	0
0	23
0	0
0	0
5	0
3414	734
2	144
0	613
0	268
0	527
0	0
3	1
3	0
0	69
0	17
0	0
4	0
3	0
17	1
108	29
0	26
93	806
0	609
158	856
0	608
1	136
10	291
14	288
1	207
3	1
0	1
1	2
0	1
0	1
0	42
0	42
0	42
0	3
2	0
0	0
11	31
4119	22
14	15
94	29
0	26
0	1
0	4
1	222
7	411
0	338
0	18
1	43
5	25
3	64
0	75
59	1
79	273
1	250
11	261
3	177
2	23
84	5607
1	624
11	50
132	5339
7	789
1	562
0	308
1	142
2	22
1	153
11	8
3	447
88	4
55	144
13	4
13	128
49	854
8	779
1	61
14	91
28	726
1	16
3	5
55	25
0	20
294	9574
17	8812
0	7746
0	2255
46	1691
52	3911
67	557
9	464
3	30
0	78
148	505
9	0
422	6305
186	6252
0	1010
1	224
0	359
12	1770
0	72
0	385
10	72
6	600
1	0
0	130
1	130
4	13
63	228
1077	1
132	94
1	94
678	18
9	424
16	354
8	66
48	230
25	29
6	0
1	2
0	5
0	35
0	4
0	5
0	5
0	4
0	32
0	0
0	113
0	113
78	8435
0	9693
1	5078
6	5496
1	140
21	3823
19	3427
462	3462
2	34
7	30
2	462
2	352
22	143
0	0
1	0
0	411
0	427
0	457
0	509
0	171
4	21
2	34
15	20
27	60
6	149
0	10
0	471
745	925
20	242
1	808
3	415
1	606
2	640
0	22
0	23
1059	5
1	6713
1	6846
0	6475
0	7526
0	1013
44	7344
0	6387
0	5532
0	5668
36	449
86	3685
6	815
385	1459
0	1431
0	501
0	64
3	116
7	9
0	26
0	3
2	0
65	2509
333	2508
1	23
3	34
2	263
0	0
25	506
22	205
208	780
14	150
0	0
3	414
12	13
0	1
63	1
0	0
1	6
0	0
0	1
0	1
0	4
0	2
0	3
1	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1
0	1
0	1
0	0
1	0
0	775
5	0
9	0
1	0
0	0
79	1258
12	8839
290	8913
0	6377
109	3857
3	183
3276	2030
10	14
374	1883
0	139
8	455
3	1474
21	168
0	307
5	52
0	33
0	0
2	198
0	12
2	21
0	118
0	0
0	174
2	1
0	0
0	22
0	0
0	157
0	7
1	0
0	6
7	0
716	408
673	418
14	380
6	302
0	109
0	17
0	0
0	0
1399	572
0	143
0	58
34	84
8	293
3	0
0	2
0	0
3	11
0	0
2	0
0	0
0	0
0	0
111	3781
13	3668
78	3722
3	191
3	314
0	0
0	1
1	41
32	89
7	57
2	10
2	25
164	3934
0	3312
0	1904
1	2
0	17
15	1507
5	0
1	688
1	1
29	3
0	59
1030	532
13	359
156	428
266	236
2	29
1	140
1	193
0	121
9	36
0	31
0	27
0	3
0	19
0	19
0	0
0	1
0	0
0	6
3	0
1	0
32	282
5	282
3	136
3	31
0	3
0	2
0	0
0	0
0	0
34	6
1	6
3	6
9	3
16	2
0	1034
0	1034
3	672
0	574
0	261
2	251
0	368
0	87
0	407
0	130
0	80
0	186
0	1
0	0
0	103
0	0
0	0
21	2393
0	3578
7	3395
0	3641
5	3618
25	3364
1	3371
0	3462
0	2246
0	1163
25	1229
0	0
0	388
0	624
0	381
7	503
0	32
0	269
0	218
1	75
837	9245
753	10686
145	5494
90	954
33	1949
0	0
0	0
0	0
0	0
0	0
5	725
0	763
3	450
6	552
0	337
0	163
1	116
1	4
0	0
0	4
11	85
0	60
1	2
0	0
40	128
0	0
0	0
0	37
0	37
3	1
1	0
2	0
4	5
0	0
6	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
3	21
0	21
4	0
0	0
0	184
0	5
0	1
1	15
2	0
0	193
0	15
0	1
0	184
0	184
0	0
0	181
3	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	0
915	1384
22	943
0	0
7	435
1	0
0	0
9	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
426	11518
0	252
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	0
1	0
0	0
1	0
0	0
143	0
0	3
9	3
9	0
0	1
37	46252
8039	46631
64	3766
65	38861
0	28360
0	29077
260	9833
10748	44
3	0
46	20
13	49
3	49
53	48
0	0
0	8
0	0
23	24
0	24
3	7
0	0
3634	2798
14	1820
0	2145
4	5
0	20
0	542
7	21
692	30
6	55
221	44
1	0
2	0
0	0
0	0
5	0
2923	1
0	3
0	68
1	69
0	58
0	2
0	0
0	3
5	39
0	0
1245	59
11	57
0	0
0	2
2	2
11	22
0	2
6	20
4	19
3331	36
12	30
0	122
1	132
0	130
0	116
0	0
0	10
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	0
0	1
0	1
0	0
8	123
7	123
0	3
0	3
0	3
4	12
0	9
1	35
1	0
0	27
0	7
0	5
4808	8052
1	8229
11	384
27	3548
2	2
42	15
0	0
3	1
0	6
0	6
0	6
1	7
0	0
0	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1642
0	2384
5	2329
0	1352
36	2208
0	2330
2	22
0	1026
1	499
1	228
0	250
0	22
0	84
6	0
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
79	5
0	0
1	1
0	0
0	1
0	18
4	438
871	1597
13	703
0	367
7	1331
4	130
22	2
0	0
1	1
15	2
0	0
0	0
0	0
1	3
27	18
0	2
0	7
0	6
0	2
2	18
0	1
0	11
0	9
0	7
0	8
0	6
0	1
0	0
0	2
2	0
1	1
0	1
1	1
27	5150
0	4646
1	4765
6	125
0	4749
1	1
0	1
0	0
3	1
0	1
0	10
0	10
0	4
0	4
0	4
0	4
0	3
1	0
0	0
2	0
18	3
1	2414
9268	3662
37	105
9	654
15	484
0	0
7	7
0	7
0	0
974	16705
10	16705
13	1499
1	1397
16	319
4	0
0	0
6	12
190	469
59	253
0	10
6	2
34	548
83	406
0	2
2	20
188	722
0	320
2	83
7	25
0	0
224	4970
0	0
0	2
0	0
1	0
0	0
0	0
5	21
0	3
0	21
0	0
15	8
6	1
0	0
11	7
0	0
0	3
0	0
129	291
7	7
0	0
0	0
2	0
0	2
658	6578
5	1603
11	505
1	680
9	80
3	839
3	4460
1	0
1	980
810	13685
58	696
4	585
1	669
0	253
1	13370
16	3
1	0
0	394
2	195
19	0
0	0
0	0
0	0
0	0
0	363
0	14
0	363
0	14
0	362
0	13
0	363
0	14
0	363
0	14
0	363
0	14
0	363
0	0
5	0
0	0
0	0
27	3
0	2
0	1
1	1
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	3
0	3
0	4
0	0
0	22547
0	17720
0	23301
0	22736
0	22589
0	22228
0	21696
0	22408
0	21843
0	22017
0	21411
0	20992
0	22229
0	22270
0	22233
0	21516
0	22362
0	22366
0	21558
12	22694
0	21468
0	19795
0	20722
20	20790
1	22099
0	17864
17	1770
0	1806
0	1759
0	11
0	4
3	0
3	0
312	1456
54	1320
0	937
18	1397
19	480
0	394
18	4058
90	5220
0	5083
1	1275
0	1172
0	580
1865	601
1	567
10690	341
0	0
0	0
2	254
0	85
5	1109
28	1109
2	537
6	137
1	106
1	120
9	5
48	96
0	0
47	0
1	0
29	113
3	111
12	38
848	1178
0	90
0	0
3	1089
